

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:03:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   735  05BE  07FC               	addwf	___xxtofl@arg+2,f
   736  05BF  3000               	movlw	0
   737  05C0  1803               	skipnc
   738  05C1  3001               	movlw	1
   739  05C2  07FD               	addwf	___xxtofl@arg+3,f
   740  05C3                     l1064:
   741  05C3  3001               	movlw	1
   742  05C4                     u905:
   743  05C4  1003               	clrc
   744  05C5  0CFD               	rrf	___xxtofl@arg+3,f
   745  05C6  0CFC               	rrf	___xxtofl@arg+2,f
   746  05C7  0CFB               	rrf	___xxtofl@arg+1,f
   747  05C8  0CFA               	rrf	___xxtofl@arg,f
   748  05C9  3EFF               	addlw	-1
   749  05CA  1D03               	skipz
   750  05CB  2DC4               	goto	u905
   751  05CC                     l575:
   752  05CC  30FF               	movlw	255
   753  05CD  057D               	andwf	___xxtofl@arg+3,w
   754  05CE  1D03               	btfss	3,2
   755  05CF  2DD1               	goto	u911
   756  05D0  2DD2               	goto	u910
   757  05D1                     u911:
   758  05D1  2DB1               	goto	l1060
   759  05D2                     u910:
   760  05D2  2DDE               	goto	l1068
   761  05D3                     l1066:
   762  05D3  3001               	movlw	1
   763  05D4  02F9               	subwf	___xxtofl@exp,f
   764  05D5  3001               	movlw	1
   765  05D6  00F4               	movwf	??___xxtofl
   766  05D7                     u925:
   767  05D7  1003               	clrc
   768  05D8  0DFA               	rlf	___xxtofl@arg,f
   769  05D9  0DFB               	rlf	___xxtofl@arg+1,f
   770  05DA  0DFC               	rlf	___xxtofl@arg+2,f
   771  05DB  0DFD               	rlf	___xxtofl@arg+3,f
   772  05DC  0BF4               	decfsz	??___xxtofl,f
   773  05DD  2DD7               	goto	u925
   774  05DE                     l1068:
   775  05DE  1BFC               	btfsc	___xxtofl@arg+2,7
   776  05DF  2DE1               	goto	u931
   777  05E0  2DE2               	goto	u930
   778  05E1                     u931:
   779  05E1  2DE8               	goto	l582
   780  05E2                     u930:
   781  05E2                     l1070:
   782  05E2  3002               	movlw	2
   783  05E3  0279               	subwf	___xxtofl@exp,w
   784  05E4  1803               	skipnc
   785  05E5  2DE7               	goto	u941
   786  05E6  2DE8               	goto	u940
   787  05E7                     u941:
   788  05E7  2DD3               	goto	l1066
   789  05E8                     u940:
   790  05E8                     l582:
   791  05E8  1879               	btfsc	___xxtofl@exp,0
   792  05E9  2DEB               	goto	u951
   793  05EA  2DEC               	goto	u950
   794  05EB                     u951:
   795  05EB  2DF4               	goto	l583
   796  05EC                     u950:
   797  05EC                     l1072:
   798  05EC  30FF               	movlw	255
   799  05ED  05FA               	andwf	___xxtofl@arg,f
   800  05EE  30FF               	movlw	255
   801  05EF  05FB               	andwf	___xxtofl@arg+1,f
   802  05F0  307F               	movlw	127
   803  05F1  05FC               	andwf	___xxtofl@arg+2,f
   804  05F2  30FF               	movlw	255
   805  05F3  05FD               	andwf	___xxtofl@arg+3,f
   806  05F4                     l583:
   807  05F4  1003               	clrc
   808  05F5  0CF9               	rrf	___xxtofl@exp,f
   809  05F6                     l1074:
   810  05F6  0879               	movf	___xxtofl@exp,w
   811  05F7  00F4               	movwf	??___xxtofl
   812  05F8  01F5               	clrf	??___xxtofl+1
   813  05F9  01F6               	clrf	??___xxtofl+2
   814  05FA  01F7               	clrf	??___xxtofl+3
   815  05FB  3018               	movlw	24
   816  05FC                     u965:
   817  05FC  1003               	clrc
   818  05FD  0DF4               	rlf	??___xxtofl,f
   819  05FE  0DF5               	rlf	??___xxtofl+1,f
   820  05FF  0DF6               	rlf	??___xxtofl+2,f
   821  0600  0DF7               	rlf	??___xxtofl+3,f
   822  0601                     u960:
   823  0601  3EFF               	addlw	-1
   824  0602  1D03               	skipz
   825  0603  2DFC               	goto	u965
   826  0604  0874               	movf	??___xxtofl,w
   827  0605  04FA               	iorwf	___xxtofl@arg,f
   828  0606  0875               	movf	??___xxtofl+1,w
   829  0607  04FB               	iorwf	___xxtofl@arg+1,f
   830  0608  0876               	movf	??___xxtofl+2,w
   831  0609  04FC               	iorwf	___xxtofl@arg+2,f
   832  060A  0877               	movf	??___xxtofl+3,w
   833  060B  04FD               	iorwf	___xxtofl@arg+3,f
   834  060C                     l1076:
   835  060C  0878               	movf	___xxtofl@sign,w
   836  060D  1903               	btfsc	3,2
   837  060E  2E10               	goto	u971
   838  060F  2E11               	goto	u970
   839  0610                     u971:
   840  0610  2E16               	goto	l1082
   841  0611                     u970:
   842  0611                     l1078:
   843  0611  1FF3               	btfss	___xxtofl@val+3,7
   844  0612  2E14               	goto	u981
   845  0613  2E15               	goto	u980
   846  0614                     u981:
   847  0614  2E16               	goto	l1082
   848  0615                     u980:
   849  0615                     l1080:
   850  0615  17FD               	bsf	___xxtofl@arg+3,7
   851  0616                     l1082:
   852  0616  087D               	movf	___xxtofl@arg+3,w
   853  0617  00F3               	movwf	?___xxtofl+3
   854  0618  087C               	movf	___xxtofl@arg+2,w
   855  0619  00F2               	movwf	?___xxtofl+2
   856  061A  087B               	movf	___xxtofl@arg+1,w
   857  061B  00F1               	movwf	?___xxtofl+1
   858  061C  087A               	movf	___xxtofl@arg,w
   859  061D  00F0               	movwf	?___xxtofl
   860  061E                     l571:
   861  061E  0008               	return
   862  061F                     __end_of___xxtofl:
   863                           
   864                           	psect	text3
   865  061F                     __ptext3:	
   866 ;; *************** function ___fldiv *****************
   867 ;; Defined at:
   868 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  a               4    0[BANK0 ] unsigned char 
   871 ;;  b               4    4[BANK0 ] unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  grs             4   20[BANK0 ] unsigned long 
   874 ;;  rem             4   13[BANK0 ] unsigned long 
   875 ;;  new_exp         2   18[BANK0 ] int 
   876 ;;  aexp            1   25[BANK0 ] unsigned char 
   877 ;;  bexp            1   24[BANK0 ] unsigned char 
   878 ;;  sign            1   17[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  4    0[BANK0 ] unsigned char 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, btemp+1
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       8       0       0       0
   889 ;;      Locals:         0      13       0       0       0
   890 ;;      Temps:          0       5       0       0       0
   891 ;;      Totals:         0      26       0       0       0
   892 ;;Total ram usage:       26 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;;		_clc_dist
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902  061F                     ___fldiv:	
   903                           ;psect for function ___fldiv
   904                           
   905  061F                     l900:	
   906                           ;incstack = 0
   907                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   908                           
   909  061F  1283               	bcf	3,5	;RP0=0, select bank0
   910  0620  1303               	bcf	3,6	;RP1=0, select bank0
   911  0621  0827               	movf	___fldiv@b+3,w
   912  0622  3980               	andlw	128
   913  0623  00A8               	movwf	??___fldiv
   914  0624  0828               	movf	??___fldiv,w
   915  0625  00B1               	movwf	___fldiv@sign
   916  0626                     l902:
   917  0626  0827               	movf	___fldiv@b+3,w
   918  0627  00A8               	movwf	??___fldiv
   919  0628  0728               	addwf	??___fldiv,w
   920  0629  00A9               	movwf	??___fldiv+1
   921  062A  0829               	movf	??___fldiv+1,w
   922  062B  00B8               	movwf	___fldiv@bexp
   923  062C                     l904:
   924  062C  1FA6               	btfss	___fldiv@b+2,7
   925  062D  2E2F               	goto	u561
   926  062E  2E30               	goto	u560
   927  062F                     u561:
   928  062F  2E31               	goto	l908
   929  0630                     u560:
   930  0630                     l906:
   931  0630  1438               	bsf	___fldiv@bexp,0
   932  0631                     l908:
   933  0631  0838               	movf	___fldiv@bexp,w
   934  0632  1903               	btfsc	3,2
   935  0633  2E35               	goto	u571
   936  0634  2E36               	goto	u570
   937  0635                     u571:
   938  0635  2E46               	goto	l918
   939  0636                     u570:
   940  0636                     l910:
   941  0636  0A38               	incf	___fldiv@bexp,w
   942  0637  1D03               	btfss	3,2
   943  0638  2E3A               	goto	u581
   944  0639  2E3B               	goto	u580
   945  063A                     u581:
   946  063A  2E43               	goto	l914
   947  063B                     u580:
   948  063B                     l912:
   949  063B  3000               	movlw	0
   950  063C  00A7               	movwf	___fldiv@b+3
   951  063D  3000               	movlw	0
   952  063E  00A6               	movwf	___fldiv@b+2
   953  063F  3000               	movlw	0
   954  0640  00A5               	movwf	___fldiv@b+1
   955  0641  3000               	movlw	0
   956  0642  00A4               	movwf	___fldiv@b
   957  0643                     l914:
   958  0643  17A6               	bsf	___fldiv@b+2,7
   959  0644                     l916:
   960  0644  01A7               	clrf	___fldiv@b+3
   961  0645  2E4E               	goto	l920
   962  0646                     l918:
   963  0646  3000               	movlw	0
   964  0647  00A7               	movwf	___fldiv@b+3
   965  0648  3000               	movlw	0
   966  0649  00A6               	movwf	___fldiv@b+2
   967  064A  3000               	movlw	0
   968  064B  00A5               	movwf	___fldiv@b+1
   969  064C  3000               	movlw	0
   970  064D  00A4               	movwf	___fldiv@b
   971  064E                     l920:
   972  064E  0823               	movf	___fldiv@a+3,w
   973  064F  3980               	andlw	128
   974  0650  00A8               	movwf	??___fldiv
   975  0651  0828               	movf	??___fldiv,w
   976  0652  06B1               	xorwf	___fldiv@sign,f
   977  0653                     l922:
   978  0653  0823               	movf	___fldiv@a+3,w
   979  0654  00A8               	movwf	??___fldiv
   980  0655  0728               	addwf	??___fldiv,w
   981  0656  00A9               	movwf	??___fldiv+1
   982  0657  0829               	movf	??___fldiv+1,w
   983  0658  00B9               	movwf	___fldiv@aexp
   984  0659                     l924:
   985  0659  1FA2               	btfss	___fldiv@a+2,7
   986  065A  2E5C               	goto	u591
   987  065B  2E5D               	goto	u590
   988  065C                     u591:
   989  065C  2E5E               	goto	l928
   990  065D                     u590:
   991  065D                     l926:
   992  065D  1439               	bsf	___fldiv@aexp,0
   993  065E                     l928:
   994  065E  0839               	movf	___fldiv@aexp,w
   995  065F  1903               	btfsc	3,2
   996  0660  2E62               	goto	u601
   997  0661  2E63               	goto	u600
   998  0662                     u601:
   999  0662  2E73               	goto	l938
  1000  0663                     u600:
  1001  0663                     l930:
  1002  0663  0A39               	incf	___fldiv@aexp,w
  1003  0664  1D03               	btfss	3,2
  1004  0665  2E67               	goto	u611
  1005  0666  2E68               	goto	u610
  1006  0667                     u611:
  1007  0667  2E70               	goto	l934
  1008  0668                     u610:
  1009  0668                     l932:
  1010  0668  3000               	movlw	0
  1011  0669  00A3               	movwf	___fldiv@a+3
  1012  066A  3000               	movlw	0
  1013  066B  00A2               	movwf	___fldiv@a+2
  1014  066C  3000               	movlw	0
  1015  066D  00A1               	movwf	___fldiv@a+1
  1016  066E  3000               	movlw	0
  1017  066F  00A0               	movwf	___fldiv@a
  1018  0670                     l934:
  1019  0670  17A2               	bsf	___fldiv@a+2,7
  1020  0671                     l936:
  1021  0671  01A3               	clrf	___fldiv@a+3
  1022  0672  2E7B               	goto	l485
  1023  0673                     l938:
  1024  0673  3000               	movlw	0
  1025  0674  00A3               	movwf	___fldiv@a+3
  1026  0675  3000               	movlw	0
  1027  0676  00A2               	movwf	___fldiv@a+2
  1028  0677  3000               	movlw	0
  1029  0678  00A1               	movwf	___fldiv@a+1
  1030  0679  3000               	movlw	0
  1031  067A  00A0               	movwf	___fldiv@a
  1032  067B                     l485:
  1033  067B  0823               	movf	___fldiv@a+3,w
  1034  067C  0422               	iorwf	___fldiv@a+2,w
  1035  067D  0421               	iorwf	___fldiv@a+1,w
  1036  067E  0420               	iorwf	___fldiv@a,w
  1037  067F  1D03               	skipz
  1038  0680  2E82               	goto	u621
  1039  0681  2E83               	goto	u620
  1040  0682                     u621:
  1041  0682  2E9C               	goto	l948
  1042  0683                     u620:
  1043  0683                     l940:
  1044  0683  3000               	movlw	0
  1045  0684  00A7               	movwf	___fldiv@b+3
  1046  0685  3000               	movlw	0
  1047  0686  00A6               	movwf	___fldiv@b+2
  1048  0687  3000               	movlw	0
  1049  0688  00A5               	movwf	___fldiv@b+1
  1050  0689  3000               	movlw	0
  1051  068A  00A4               	movwf	___fldiv@b
  1052  068B  3080               	movlw	128
  1053  068C  04A6               	iorwf	___fldiv@b+2,f
  1054  068D  307F               	movlw	127
  1055  068E  04A7               	iorwf	___fldiv@b+3,f
  1056  068F                     l942:
  1057  068F  0831               	movf	___fldiv@sign,w
  1058  0690  00A8               	movwf	??___fldiv
  1059  0691  0828               	movf	??___fldiv,w
  1060  0692  04A7               	iorwf	___fldiv@b+3,f
  1061  0693                     l944:
  1062  0693  0827               	movf	___fldiv@b+3,w
  1063  0694  00A3               	movwf	?___fldiv+3
  1064  0695  0826               	movf	___fldiv@b+2,w
  1065  0696  00A2               	movwf	?___fldiv+2
  1066  0697  0825               	movf	___fldiv@b+1,w
  1067  0698  00A1               	movwf	?___fldiv+1
  1068  0699  0824               	movf	___fldiv@b,w
  1069  069A  00A0               	movwf	?___fldiv
  1070  069B  2FFB               	goto	l487
  1071  069C                     l948:
  1072  069C  0838               	movf	___fldiv@bexp,w
  1073  069D  1D03               	btfss	3,2
  1074  069E  2EA0               	goto	u631
  1075  069F  2EA1               	goto	u630
  1076  06A0                     u631:
  1077  06A0  2EAA               	goto	l954
  1078  06A1                     u630:
  1079  06A1                     l950:
  1080  06A1  3000               	movlw	0
  1081  06A2  00A3               	movwf	?___fldiv+3
  1082  06A3  3000               	movlw	0
  1083  06A4  00A2               	movwf	?___fldiv+2
  1084  06A5  3000               	movlw	0
  1085  06A6  00A1               	movwf	?___fldiv+1
  1086  06A7  3000               	movlw	0
  1087  06A8  00A0               	movwf	?___fldiv
  1088  06A9  2FFB               	goto	l487
  1089  06AA                     l954:
  1090  06AA  0838               	movf	___fldiv@bexp,w
  1091  06AB  00A8               	movwf	??___fldiv
  1092  06AC  01A9               	clrf	??___fldiv+1
  1093  06AD  0829               	movf	??___fldiv+1,w
  1094  06AE  00AB               	movwf	??___fldiv+3
  1095  06AF  0839               	movf	___fldiv@aexp,w
  1096  06B0  0228               	subwf	??___fldiv,w
  1097  06B1  00AA               	movwf	??___fldiv+2
  1098  06B2  1C03               	skipc
  1099  06B3  03AB               	decf	??___fldiv+3,f
  1100  06B4  082A               	movf	??___fldiv+2,w
  1101  06B5  3E7F               	addlw	127
  1102  06B6  00B2               	movwf	___fldiv@new_exp
  1103  06B7  082B               	movf	??___fldiv+3,w
  1104  06B8  1803               	skipnc
  1105  06B9  3E01               	addlw	1
  1106  06BA  3E00               	addlw	0
  1107  06BB  00B3               	movwf	___fldiv@new_exp+1
  1108  06BC                     l956:
  1109  06BC  0827               	movf	___fldiv@b+3,w
  1110  06BD  00B0               	movwf	___fldiv@rem+3
  1111  06BE  0826               	movf	___fldiv@b+2,w
  1112  06BF  00AF               	movwf	___fldiv@rem+2
  1113  06C0  0825               	movf	___fldiv@b+1,w
  1114  06C1  00AE               	movwf	___fldiv@rem+1
  1115  06C2  0824               	movf	___fldiv@b,w
  1116  06C3  00AD               	movwf	___fldiv@rem
  1117  06C4                     l958:
  1118  06C4  3000               	movlw	0
  1119  06C5  00A7               	movwf	___fldiv@b+3
  1120  06C6  3000               	movlw	0
  1121  06C7  00A6               	movwf	___fldiv@b+2
  1122  06C8  3000               	movlw	0
  1123  06C9  00A5               	movwf	___fldiv@b+1
  1124  06CA  3000               	movlw	0
  1125  06CB  00A4               	movwf	___fldiv@b
  1126  06CC                     l960:
  1127  06CC  3000               	movlw	0
  1128  06CD  00B7               	movwf	___fldiv@grs+3
  1129  06CE  3000               	movlw	0
  1130  06CF  00B6               	movwf	___fldiv@grs+2
  1131  06D0  3000               	movlw	0
  1132  06D1  00B5               	movwf	___fldiv@grs+1
  1133  06D2  3000               	movlw	0
  1134  06D3  00B4               	movwf	___fldiv@grs
  1135  06D4                     l962:
  1136  06D4  01B9               	clrf	___fldiv@aexp
  1137  06D5  2F20               	goto	l982
  1138  06D6                     l964:
  1139  06D6  0839               	movf	___fldiv@aexp,w
  1140  06D7  1903               	btfsc	3,2
  1141  06D8  2EDA               	goto	u641
  1142  06D9  2EDB               	goto	u640
  1143  06DA                     u641:
  1144  06DA  2EFB               	goto	l974
  1145  06DB                     u640:
  1146  06DB                     l966:
  1147  06DB  3001               	movlw	1
  1148  06DC  00A8               	movwf	??___fldiv
  1149  06DD                     u655:
  1150  06DD  1003               	clrc
  1151  06DE  0DAD               	rlf	___fldiv@rem,f
  1152  06DF  0DAE               	rlf	___fldiv@rem+1,f
  1153  06E0  0DAF               	rlf	___fldiv@rem+2,f
  1154  06E1  0DB0               	rlf	___fldiv@rem+3,f
  1155  06E2  0BA8               	decfsz	??___fldiv,f
  1156  06E3  2EDD               	goto	u655
  1157  06E4  3001               	movlw	1
  1158  06E5  00A8               	movwf	??___fldiv
  1159  06E6                     u665:
  1160  06E6  1003               	clrc
  1161  06E7  0DA4               	rlf	___fldiv@b,f
  1162  06E8  0DA5               	rlf	___fldiv@b+1,f
  1163  06E9  0DA6               	rlf	___fldiv@b+2,f
  1164  06EA  0DA7               	rlf	___fldiv@b+3,f
  1165  06EB  0BA8               	decfsz	??___fldiv,f
  1166  06EC  2EE6               	goto	u665
  1167  06ED                     l968:
  1168  06ED  1FB7               	btfss	___fldiv@grs+3,7
  1169  06EE  2EF0               	goto	u671
  1170  06EF  2EF1               	goto	u670
  1171  06F0                     u671:
  1172  06F0  2EF2               	goto	l972
  1173  06F1                     u670:
  1174  06F1                     l970:
  1175  06F1  1424               	bsf	___fldiv@b,0
  1176  06F2                     l972:
  1177  06F2  3001               	movlw	1
  1178  06F3  00A8               	movwf	??___fldiv
  1179  06F4                     u685:
  1180  06F4  1003               	clrc
  1181  06F5  0DB4               	rlf	___fldiv@grs,f
  1182  06F6  0DB5               	rlf	___fldiv@grs+1,f
  1183  06F7  0DB6               	rlf	___fldiv@grs+2,f
  1184  06F8  0DB7               	rlf	___fldiv@grs+3,f
  1185  06F9  0BA8               	decfsz	??___fldiv,f
  1186  06FA  2EF4               	goto	u685
  1187  06FB                     l974:
  1188  06FB  0823               	movf	___fldiv@a+3,w
  1189  06FC  0230               	subwf	___fldiv@rem+3,w
  1190  06FD  1D03               	skipz
  1191  06FE  2F09               	goto	u695
  1192  06FF  0822               	movf	___fldiv@a+2,w
  1193  0700  022F               	subwf	___fldiv@rem+2,w
  1194  0701  1D03               	skipz
  1195  0702  2F09               	goto	u695
  1196  0703  0821               	movf	___fldiv@a+1,w
  1197  0704  022E               	subwf	___fldiv@rem+1,w
  1198  0705  1D03               	skipz
  1199  0706  2F09               	goto	u695
  1200  0707  0820               	movf	___fldiv@a,w
  1201  0708  022D               	subwf	___fldiv@rem,w
  1202  0709                     u695:
  1203  0709  1C03               	skipc
  1204  070A  2F0C               	goto	u691
  1205  070B  2F0D               	goto	u690
  1206  070C                     u691:
  1207  070C  2F1C               	goto	l980
  1208  070D                     u690:
  1209  070D                     l976:
  1210  070D  1737               	bsf	___fldiv@grs+3,6
  1211  070E                     l978:
  1212  070E  0820               	movf	___fldiv@a,w
  1213  070F  02AD               	subwf	___fldiv@rem,f
  1214  0710  0821               	movf	___fldiv@a+1,w
  1215  0711  1C03               	skipc
  1216  0712  0F21               	incfsz	___fldiv@a+1,w
  1217  0713  02AE               	subwf	___fldiv@rem+1,f
  1218  0714  0822               	movf	___fldiv@a+2,w
  1219  0715  1C03               	skipc
  1220  0716  0F22               	incfsz	___fldiv@a+2,w
  1221  0717  02AF               	subwf	___fldiv@rem+2,f
  1222  0718  0823               	movf	___fldiv@a+3,w
  1223  0719  1C03               	skipc
  1224  071A  0F23               	incfsz	___fldiv@a+3,w
  1225  071B  02B0               	subwf	___fldiv@rem+3,f
  1226  071C                     l980:
  1227  071C  3001               	movlw	1
  1228  071D  00A8               	movwf	??___fldiv
  1229  071E  0828               	movf	??___fldiv,w
  1230  071F  07B9               	addwf	___fldiv@aexp,f
  1231  0720                     l982:
  1232  0720  301A               	movlw	26
  1233  0721  0239               	subwf	___fldiv@aexp,w
  1234  0722  1C03               	skipc
  1235  0723  2F25               	goto	u701
  1236  0724  2F26               	goto	u700
  1237  0725                     u701:
  1238  0725  2ED6               	goto	l964
  1239  0726                     u700:
  1240  0726                     l984:
  1241  0726  0830               	movf	___fldiv@rem+3,w
  1242  0727  042F               	iorwf	___fldiv@rem+2,w
  1243  0728  042E               	iorwf	___fldiv@rem+1,w
  1244  0729  042D               	iorwf	___fldiv@rem,w
  1245  072A  1903               	skipnz
  1246  072B  2F2D               	goto	u711
  1247  072C  2F2E               	goto	u710
  1248  072D                     u711:
  1249  072D  2F4D               	goto	l998
  1250  072E                     u710:
  1251  072E                     l986:
  1252  072E  1434               	bsf	___fldiv@grs,0
  1253  072F  2F4D               	goto	l998
  1254  0730                     l988:
  1255  0730  3001               	movlw	1
  1256  0731  00A8               	movwf	??___fldiv
  1257  0732                     u725:
  1258  0732  1003               	clrc
  1259  0733  0DA4               	rlf	___fldiv@b,f
  1260  0734  0DA5               	rlf	___fldiv@b+1,f
  1261  0735  0DA6               	rlf	___fldiv@b+2,f
  1262  0736  0DA7               	rlf	___fldiv@b+3,f
  1263  0737  0BA8               	decfsz	??___fldiv,f
  1264  0738  2F32               	goto	u725
  1265  0739                     l990:
  1266  0739  1FB7               	btfss	___fldiv@grs+3,7
  1267  073A  2F3C               	goto	u731
  1268  073B  2F3D               	goto	u730
  1269  073C                     u731:
  1270  073C  2F3E               	goto	l994
  1271  073D                     u730:
  1272  073D                     l992:
  1273  073D  1424               	bsf	___fldiv@b,0
  1274  073E                     l994:
  1275  073E  3001               	movlw	1
  1276  073F  00A8               	movwf	??___fldiv
  1277  0740                     u745:
  1278  0740  1003               	clrc
  1279  0741  0DB4               	rlf	___fldiv@grs,f
  1280  0742  0DB5               	rlf	___fldiv@grs+1,f
  1281  0743  0DB6               	rlf	___fldiv@grs+2,f
  1282  0744  0DB7               	rlf	___fldiv@grs+3,f
  1283  0745  0BA8               	decfsz	??___fldiv,f
  1284  0746  2F40               	goto	u745
  1285  0747                     l996:
  1286  0747  30FF               	movlw	255
  1287  0748  07B2               	addwf	___fldiv@new_exp,f
  1288  0749  1803               	skipnc
  1289  074A  0AB3               	incf	___fldiv@new_exp+1,f
  1290  074B  30FF               	movlw	255
  1291  074C  07B3               	addwf	___fldiv@new_exp+1,f
  1292  074D                     l998:
  1293  074D  1FA6               	btfss	___fldiv@b+2,7
  1294  074E  2F50               	goto	u751
  1295  074F  2F51               	goto	u750
  1296  0750                     u751:
  1297  0750  2F30               	goto	l988
  1298  0751                     u750:
  1299  0751                     l1000:
  1300  0751  01B9               	clrf	___fldiv@aexp
  1301  0752                     l1002:
  1302  0752  1FB7               	btfss	___fldiv@grs+3,7
  1303  0753  2F55               	goto	u761
  1304  0754  2F56               	goto	u760
  1305  0755                     u761:
  1306  0755  2F72               	goto	l1010
  1307  0756                     u760:
  1308  0756                     l1004:
  1309  0756  30FF               	movlw	255
  1310  0757  0534               	andwf	___fldiv@grs,w
  1311  0758  00A8               	movwf	??___fldiv
  1312  0759  30FF               	movlw	255
  1313  075A  0535               	andwf	___fldiv@grs+1,w
  1314  075B  00A9               	movwf	??___fldiv+1
  1315  075C  30FF               	movlw	255
  1316  075D  0536               	andwf	___fldiv@grs+2,w
  1317  075E  00AA               	movwf	??___fldiv+2
  1318  075F  307F               	movlw	127
  1319  0760  0537               	andwf	___fldiv@grs+3,w
  1320  0761  00AB               	movwf	??___fldiv+3
  1321  0762  082B               	movf	??___fldiv+3,w
  1322  0763  042A               	iorwf	??___fldiv+2,w
  1323  0764  0429               	iorwf	??___fldiv+1,w
  1324  0765  0428               	iorwf	??___fldiv,w
  1325  0766  1903               	skipnz
  1326  0767  2F69               	goto	u771
  1327  0768  2F6A               	goto	u770
  1328  0769                     u771:
  1329  0769  2F6D               	goto	l501
  1330  076A                     u770:
  1331  076A                     l1006:
  1332  076A  01B9               	clrf	___fldiv@aexp
  1333  076B  0AB9               	incf	___fldiv@aexp,f
  1334  076C  2F72               	goto	l1010
  1335  076D                     l501:
  1336  076D  1C24               	btfss	___fldiv@b,0
  1337  076E  2F70               	goto	u781
  1338  076F  2F71               	goto	u780
  1339  0770                     u781:
  1340  0770  2F72               	goto	l1010
  1341  0771                     u780:
  1342  0771  2F6A               	goto	l1006
  1343  0772                     l1010:
  1344  0772  0839               	movf	___fldiv@aexp,w
  1345  0773  1903               	btfsc	3,2
  1346  0774  2F76               	goto	u791
  1347  0775  2F77               	goto	u790
  1348  0776                     u791:
  1349  0776  2FA8               	goto	l1020
  1350  0777                     u790:
  1351  0777                     l1012:
  1352  0777  3001               	movlw	1
  1353  0778  07A4               	addwf	___fldiv@b,f
  1354  0779  3000               	movlw	0
  1355  077A  1803               	skipnc
  1356  077B  3001               	movlw	1
  1357  077C  07A5               	addwf	___fldiv@b+1,f
  1358  077D  3000               	movlw	0
  1359  077E  1803               	skipnc
  1360  077F  3001               	movlw	1
  1361  0780  07A6               	addwf	___fldiv@b+2,f
  1362  0781  3000               	movlw	0
  1363  0782  1803               	skipnc
  1364  0783  3001               	movlw	1
  1365  0784  07A7               	addwf	___fldiv@b+3,f
  1366  0785                     l1014:
  1367  0785  1C27               	btfss	___fldiv@b+3,0
  1368  0786  2F88               	goto	u801
  1369  0787  2F89               	goto	u800
  1370  0788                     u801:
  1371  0788  2FA8               	goto	l1020
  1372  0789                     u800:
  1373  0789                     l1016:
  1374  0789  0824               	movf	___fldiv@b,w
  1375  078A  00A8               	movwf	??___fldiv
  1376  078B  0825               	movf	___fldiv@b+1,w
  1377  078C  00A9               	movwf	??___fldiv+1
  1378  078D  0826               	movf	___fldiv@b+2,w
  1379  078E  00AA               	movwf	??___fldiv+2
  1380  078F  0827               	movf	___fldiv@b+3,w
  1381  0790  00AB               	movwf	??___fldiv+3
  1382  0791  3001               	movlw	1
  1383  0792  00AC               	movwf	??___fldiv+4
  1384  0793                     u815:
  1385  0793  0D2B               	rlf	??___fldiv+3,w
  1386  0794  0CAB               	rrf	??___fldiv+3,f
  1387  0795  0CAA               	rrf	??___fldiv+2,f
  1388  0796  0CA9               	rrf	??___fldiv+1,f
  1389  0797  0CA8               	rrf	??___fldiv,f
  1390  0798                     u810:
  1391  0798  0BAC               	decfsz	??___fldiv+4,f
  1392  0799  2F93               	goto	u815
  1393  079A  082B               	movf	??___fldiv+3,w
  1394  079B  00A7               	movwf	___fldiv@b+3
  1395  079C  082A               	movf	??___fldiv+2,w
  1396  079D  00A6               	movwf	___fldiv@b+2
